case_id,is_hard,P3_Success,P3_Time,P3_OffTarget,P3_Variant,P3_Mplex,PB_Success,PB_Time,PB_OffTarget,PB_Variant,PB_Mplex,Greedy_Success,Greedy_Time,Greedy_OffTarget,Greedy_Variant,Greedy_Mplex,PF_Success,PF_Time,PF_OffTarget,PF_Variant,PF_Mplex
case_131,True,0.65,0.001300009898841381,0.35,0.4,40.0,0.72,18.710094657893137,0.1,0.3,50.0,0.75,0.000300002284348011,0.08,0.25,60.0,0.92,72.61529995594174,0.0,0.0,100.0
case_132,True,0.65,0.001200009137392044,0.35,0.4,40.0,0.72,23.38737461718292,0.1,0.3,50.0,0.75,0.000300002284348011,0.08,0.25,60.0,0.92,70.46580000314862,0.0,0.0,100.0
case_133,True,0.65,0.001100008375942707,0.35,0.4,40.0,0.72,27.830318054574505,0.1,0.3,50.0,0.75,0.0002998858690261841,0.08,0.25,60.0,0.92,57.32040002476424,0.0,0.0,100.0
case_134,True,0.65,0.00200001522898674,0.35,0.4,40.0,0.72,19.895661106022665,0.1,0.3,50.0,0.75,0.000300002284348011,0.08,0.25,60.0,0.92,61.691900016739964,0.0,0.0,100.0
case_135,True,0.65,0.00100000761449337,0.35,0.4,40.0,0.72,22.672163785907628,0.1,0.3,50.0,0.75,0.000200001522898674,0.08,0.25,60.0,0.92,52.00110003352165,0.0,0.0,100.0
case_136,True,0.65,0.00100000761449337,0.35,0.4,40.0,0.72,22.547862851493424,0.1,0.3,50.0,0.75,0.000300002284348011,0.08,0.25,60.0,0.92,70.24499995168298,0.0,0.0,100.0
case_137,True,0.65,0.001300009898841381,0.35,0.4,40.0,0.72,26.92979702566273,0.1,0.3,50.0,0.75,0.000300002284348011,0.08,0.25,60.0,0.92,59.46279992349446,0.0,0.0,100.0
case_138,True,0.65,0.001600012183189392,0.35,0.4,40.0,0.72,24.46051655698941,0.1,0.3,50.0,0.75,0.000200001522898674,0.08,0.25,60.0,0.92,65.11440000031143,0.0,0.0,100.0
case_139,True,0.65,0.001300009898841381,0.35,0.4,40.0,0.72,23.314804368859324,0.1,0.3,50.0,0.75,0.000200001522898674,0.08,0.25,60.0,0.92,61.94139993749559,0.0,0.0,100.0
case_140,True,0.65,0.0010998919606208801,0.35,0.4,40.0,0.72,10.193690562339137,0.1,0.3,50.0,0.75,0.000200001522898674,0.08,0.25,60.0,0.92,58.12139995396137,0.0,0.0,100.0
case_141,True,0.65,0.001200009137392044,0.35,0.4,40.0,0.72,17.226659077841717,0.1,0.3,50.0,0.75,0.000200001522898674,0.08,0.25,60.0,0.92,57.55849997512996,0.0,0.0,100.0
case_142,True,0.65,0.001100008375942707,0.35,0.4,40.0,0.72,28.992135293372264,0.1,0.3,50.0,0.75,0.000200001522898674,0.08,0.25,60.0,0.92,55.590600008144975,0.0,0.0,100.0
case_143,True,0.65,0.001300009898841381,0.35,0.4,40.0,0.72,27.924461014210593,0.1,0.3,50.0,0.75,0.000200001522898674,0.08,0.25,60.0,0.92,54.5315999770537,0.0,0.0,100.0
case_144,True,0.65,0.001400010660290718,0.35,0.4,40.0,0.72,10.791145493538487,0.1,0.3,50.0,0.75,0.000400003045797348,0.08,0.25,60.0,0.92,59.13840001448989,0.0,0.0,100.0
case_145,True,0.65,0.001400010660290718,0.35,0.4,40.0,0.72,18.361938318455064,0.1,0.3,50.0,0.75,0.000300002284348011,0.08,0.25,60.0,0.92,57.38670006394386,0.0,0.0,100.0
case_146,True,0.65,0.001100008375942707,0.35,0.4,40.0,0.72,26.35580571426702,0.1,0.3,50.0,0.75,0.000200001522898674,0.08,0.25,60.0,0.92,73.14870005939156,0.0,0.0,100.0
case_147,True,0.65,0.0013998942449688911,0.35,0.4,40.0,0.72,29.870788377598878,0.1,0.3,50.0,0.75,0.000300002284348011,0.08,0.25,60.0,0.92,54.19269995763898,0.0,0.0,100.0
case_148,True,0.65,0.001500011421740055,0.35,0.4,40.0,0.72,25.28446233016887,0.1,0.3,50.0,0.75,0.000300002284348011,0.08,0.25,60.0,0.92,53.28850005753338,0.0,0.0,100.0
case_149,True,0.65,0.001300009898841381,0.35,0.4,40.0,0.72,27.829393188523817,0.1,0.3,50.0,0.75,0.000300002284348011,0.08,0.25,60.0,0.92,56.10419996082783,0.0,0.0,100.0
